

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 13 21:27:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1957 ;;      Params:         6       0       0       0       0       0       0       0
  1958 ;;      Locals:         0       4       0       0       0       0       0       0
  1959 ;;      Temps:          0       3       0       0       0       0       0       0
  1960 ;;      Totals:         6       7       0       0       0       0       0       0
  1961 ;;Total ram usage:       13 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    2
  1964 ;; This function calls:
  1965 ;;		_nib_to_DTMF
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _Send_DTMF_pack
  1973  0640                     _Send_DTMF_pack:	
  1974  0640                     l1901:	
  1975                           ;incstack = 0
  1976                           ; Regs used in _Send_DTMF_pack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1977                           
  1978  0640                     l1903:	
  1979                           
  1980                           ;./DTMF_encoding.h: 99:      nib_to_DTMF(0x01);
  1981  0640  3001               	movlw	1
  1982  0641  00F2               	movwf	nib_to_DTMF@nib
  1983  0642  3000               	movlw	0
  1984  0643  00F3               	movwf	nib_to_DTMF@nib+1
  1985  0644  318F  271F  3186   	fcall	_nib_to_DTMF
  1986  0647                     l1905:	
  1987                           
  1988                           ;./DTMF_encoding.h: 100:      _delay((unsigned long)((500)*(1000000/4000.0)));
  1989  0647  30A3               	movlw	163
  1990  0648  0020               	movlb	0	; select bank0
  1991  0649  00A0               	movwf	??_Send_DTMF_pack
  1992  064A  3055               	movlw	85
  1993  064B                     u3027:	
  1994  064B  0B89               	decfsz	9,f
  1995  064C  2E4B               	goto	u3027
  1996  064D  0BA0               	decfsz	??_Send_DTMF_pack,f
  1997  064E  2E4B               	goto	u3027
  1998  064F                     l1907:	
  1999                           
  2000                           ;./DTMF_encoding.h: 101:      PORTC=0xFF;
  2001  064F  30FF               	movlw	255
  2002  0650  0020               	movlb	0	; select bank0
  2003  0651  008E               	movwf	14	;volatile
  2004  0652                     l1909:	
  2005                           
  2006                           ;./DTMF_encoding.h: 102:      _delay((unsigned long)((500)*(1000000/4000.0)));
  2007  0652  30A3               	movlw	163
  2008  0653  0020               	movlb	0	; select bank0
  2009  0654  00A0               	movwf	??_Send_DTMF_pack
  2010  0655  3055               	movlw	85
  2011  0656                     u3037:	
  2012  0656  0B89               	decfsz	9,f
  2013  0657  2E56               	goto	u3037
  2014  0658  0BA0               	decfsz	??_Send_DTMF_pack,f
  2015  0659  2E56               	goto	u3037
  2016  065A                     l1911:	
  2017                           
  2018                           ;./DTMF_encoding.h: 104:     high = temperature>>4 & 0x0F;
  2019  065A  0877               	movf	Send_DTMF_pack@temperature+1,w
  2020  065B  0020               	movlb	0	; select bank0
  2021  065C  00A1               	movwf	??_Send_DTMF_pack+1
  2022  065D  0876               	movf	Send_DTMF_pack@temperature,w
  2023  065E  00A0               	movwf	??_Send_DTMF_pack
  2024  065F  3004               	movlw	4
  2025  0660  00A2               	movwf	??_Send_DTMF_pack+2
  2026  0661                     u2135:	
  2027  0661  0D21               	rlf	??_Send_DTMF_pack+1,w
  2028  0662  0CA1               	rrf	??_Send_DTMF_pack+1,f
  2029  0663  0CA0               	rrf	??_Send_DTMF_pack,f
  2030  0664  0BA2               	decfsz	??_Send_DTMF_pack+2,f
  2031  0665  2E61               	goto	u2135
  2032  0666  300F               	movlw	15
  2033  0667  0520               	andwf	??_Send_DTMF_pack,w
  2034  0668  00A3               	movwf	Send_DTMF_pack@high
  2035  0669  3000               	movlw	0
  2036  066A  0521               	andwf	??_Send_DTMF_pack+1,w
  2037  066B  00A4               	movwf	Send_DTMF_pack@high+1
  2038  066C                     l1913:	
  2039                           
  2040                           ;./DTMF_encoding.h: 105:     nib_to_DTMF(high);
  2041  066C  0824               	movf	Send_DTMF_pack@high+1,w
  2042  066D  00F3               	movwf	nib_to_DTMF@nib+1
  2043  066E  0823               	movf	Send_DTMF_pack@high,w
  2044  066F  00F2               	movwf	nib_to_DTMF@nib
  2045  0670  318F  271F  3186   	fcall	_nib_to_DTMF
  2046  0673                     l1915:	
  2047                           
  2048                           ;./DTMF_encoding.h: 106:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2049  0673  30A3               	movlw	163
  2050  0674  0020               	movlb	0	; select bank0
  2051  0675  00A0               	movwf	??_Send_DTMF_pack
  2052  0676  3055               	movlw	85
  2053  0677                     u3047:	
  2054  0677  0B89               	decfsz	9,f
  2055  0678  2E77               	goto	u3047
  2056  0679  0BA0               	decfsz	??_Send_DTMF_pack,f
  2057  067A  2E77               	goto	u3047
  2058  067B                     l1917:	
  2059                           
  2060                           ;./DTMF_encoding.h: 107:     PORTC=0xFF;
  2061  067B  30FF               	movlw	255
  2062  067C  0020               	movlb	0	; select bank0
  2063  067D  008E               	movwf	14	;volatile
  2064  067E                     l1919:	
  2065                           
  2066                           ;./DTMF_encoding.h: 108:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2067  067E  30A3               	movlw	163
  2068  067F  0020               	movlb	0	; select bank0
  2069  0680  00A0               	movwf	??_Send_DTMF_pack
  2070  0681  3055               	movlw	85
  2071  0682                     u3057:	
  2072  0682  0B89               	decfsz	9,f
  2073  0683  2E82               	goto	u3057
  2074  0684  0BA0               	decfsz	??_Send_DTMF_pack,f
  2075  0685  2E82               	goto	u3057
  2076  0686                     l1921:	
  2077                           
  2078                           ;./DTMF_encoding.h: 109:     low = temperature & 0x0F;
  2079  0686  300F               	movlw	15
  2080  0687  0576               	andwf	Send_DTMF_pack@temperature,w
  2081  0688  0020               	movlb	0	; select bank0
  2082  0689  00A5               	movwf	Send_DTMF_pack@low
  2083  068A  3000               	movlw	0
  2084  068B  0577               	andwf	Send_DTMF_pack@temperature+1,w
  2085  068C  00A6               	movwf	Send_DTMF_pack@low+1
  2086  068D                     l1923:	
  2087                           
  2088                           ;./DTMF_encoding.h: 110:     nib_to_DTMF(low);
  2089  068D  0826               	movf	Send_DTMF_pack@low+1,w
  2090  068E  00F3               	movwf	nib_to_DTMF@nib+1
  2091  068F  0825               	movf	Send_DTMF_pack@low,w
  2092  0690  00F2               	movwf	nib_to_DTMF@nib
  2093  0691  318F  271F  3186   	fcall	_nib_to_DTMF
  2094  0694                     l1925:	
  2095                           
  2096                           ;./DTMF_encoding.h: 111:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2097  0694  30A3               	movlw	163
  2098  0695  0020               	movlb	0	; select bank0
  2099  0696  00A0               	movwf	??_Send_DTMF_pack
  2100  0697  3055               	movlw	85
  2101  0698                     u3067:	
  2102  0698  0B89               	decfsz	9,f
  2103  0699  2E98               	goto	u3067
  2104  069A  0BA0               	decfsz	??_Send_DTMF_pack,f
  2105  069B  2E98               	goto	u3067
  2106  069C                     l1927:	
  2107                           
  2108                           ;./DTMF_encoding.h: 112:     PORTC=0xFF;
  2109  069C  30FF               	movlw	255
  2110  069D  0020               	movlb	0	; select bank0
  2111  069E  008E               	movwf	14	;volatile
  2112  069F                     l1929:	
  2113                           
  2114                           ;./DTMF_encoding.h: 113:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2115  069F  30A3               	movlw	163
  2116  06A0  0020               	movlb	0	; select bank0
  2117  06A1  00A0               	movwf	??_Send_DTMF_pack
  2118  06A2  3055               	movlw	85
  2119  06A3                     u3077:	
  2120  06A3  0B89               	decfsz	9,f
  2121  06A4  2EA3               	goto	u3077
  2122  06A5  0BA0               	decfsz	??_Send_DTMF_pack,f
  2123  06A6  2EA3               	goto	u3077
  2124  06A7                     l1931:	
  2125                           
  2126                           ;./DTMF_encoding.h: 115:     high = wind>>4 & 0x0F;
  2127  06A7  0875               	movf	Send_DTMF_pack@wind+1,w
  2128  06A8  0020               	movlb	0	; select bank0
  2129  06A9  00A1               	movwf	??_Send_DTMF_pack+1
  2130  06AA  0874               	movf	Send_DTMF_pack@wind,w
  2131  06AB  00A0               	movwf	??_Send_DTMF_pack
  2132  06AC  3004               	movlw	4
  2133  06AD  00A2               	movwf	??_Send_DTMF_pack+2
  2134  06AE                     u2145:	
  2135  06AE  0D21               	rlf	??_Send_DTMF_pack+1,w
  2136  06AF  0CA1               	rrf	??_Send_DTMF_pack+1,f
  2137  06B0  0CA0               	rrf	??_Send_DTMF_pack,f
  2138  06B1  0BA2               	decfsz	??_Send_DTMF_pack+2,f
  2139  06B2  2EAE               	goto	u2145
  2140  06B3  300F               	movlw	15
  2141  06B4  0520               	andwf	??_Send_DTMF_pack,w
  2142  06B5  00A3               	movwf	Send_DTMF_pack@high
  2143  06B6  3000               	movlw	0
  2144  06B7  0521               	andwf	??_Send_DTMF_pack+1,w
  2145  06B8  00A4               	movwf	Send_DTMF_pack@high+1
  2146  06B9                     l1933:	
  2147                           
  2148                           ;./DTMF_encoding.h: 116:     nib_to_DTMF(high);
  2149  06B9  0824               	movf	Send_DTMF_pack@high+1,w
  2150  06BA  00F3               	movwf	nib_to_DTMF@nib+1
  2151  06BB  0823               	movf	Send_DTMF_pack@high,w
  2152  06BC  00F2               	movwf	nib_to_DTMF@nib
  2153  06BD  318F  271F  3186   	fcall	_nib_to_DTMF
  2154  06C0                     l1935:	
  2155                           
  2156                           ;./DTMF_encoding.h: 117:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2157  06C0  30A3               	movlw	163
  2158  06C1  0020               	movlb	0	; select bank0
  2159  06C2  00A0               	movwf	??_Send_DTMF_pack
  2160  06C3  3055               	movlw	85
  2161  06C4                     u3087:	
  2162  06C4  0B89               	decfsz	9,f
  2163  06C5  2EC4               	goto	u3087
  2164  06C6  0BA0               	decfsz	??_Send_DTMF_pack,f
  2165  06C7  2EC4               	goto	u3087
  2166  06C8                     l1937:	
  2167                           
  2168                           ;./DTMF_encoding.h: 118:     PORTC=0xFF;
  2169  06C8  30FF               	movlw	255
  2170  06C9  0020               	movlb	0	; select bank0
  2171  06CA  008E               	movwf	14	;volatile
  2172  06CB                     l1939:	
  2173                           
  2174                           ;./DTMF_encoding.h: 119:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2175  06CB  30A3               	movlw	163
  2176  06CC  0020               	movlb	0	; select bank0
  2177  06CD  00A0               	movwf	??_Send_DTMF_pack
  2178  06CE  3055               	movlw	85
  2179  06CF                     u3097:	
  2180  06CF  0B89               	decfsz	9,f
  2181  06D0  2ECF               	goto	u3097
  2182  06D1  0BA0               	decfsz	??_Send_DTMF_pack,f
  2183  06D2  2ECF               	goto	u3097
  2184  06D3                     l1941:	
  2185                           
  2186                           ;./DTMF_encoding.h: 120:     low = wind & 0x0F;
  2187  06D3  300F               	movlw	15
  2188  06D4  0574               	andwf	Send_DTMF_pack@wind,w
  2189  06D5  0020               	movlb	0	; select bank0
  2190  06D6  00A5               	movwf	Send_DTMF_pack@low
  2191  06D7  3000               	movlw	0
  2192  06D8  0575               	andwf	Send_DTMF_pack@wind+1,w
  2193  06D9  00A6               	movwf	Send_DTMF_pack@low+1
  2194  06DA                     l1943:	
  2195                           
  2196                           ;./DTMF_encoding.h: 121:     nib_to_DTMF(low);
  2197  06DA  0826               	movf	Send_DTMF_pack@low+1,w
  2198  06DB  00F3               	movwf	nib_to_DTMF@nib+1
  2199  06DC  0825               	movf	Send_DTMF_pack@low,w
  2200  06DD  00F2               	movwf	nib_to_DTMF@nib
  2201  06DE  318F  271F  3186   	fcall	_nib_to_DTMF
  2202  06E1                     l1945:	
  2203                           
  2204                           ;./DTMF_encoding.h: 122:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2205  06E1  30A3               	movlw	163
  2206  06E2  0020               	movlb	0	; select bank0
  2207  06E3  00A0               	movwf	??_Send_DTMF_pack
  2208  06E4  3055               	movlw	85
  2209  06E5                     u3107:	
  2210  06E5  0B89               	decfsz	9,f
  2211  06E6  2EE5               	goto	u3107
  2212  06E7  0BA0               	decfsz	??_Send_DTMF_pack,f
  2213  06E8  2EE5               	goto	u3107
  2214  06E9                     l1947:	
  2215                           
  2216                           ;./DTMF_encoding.h: 123:     PORTC=0xFF;
  2217  06E9  30FF               	movlw	255
  2218  06EA  0020               	movlb	0	; select bank0
  2219  06EB  008E               	movwf	14	;volatile
  2220  06EC                     l1949:	
  2221                           
  2222                           ;./DTMF_encoding.h: 124:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2223  06EC  30A3               	movlw	163
  2224  06ED  0020               	movlb	0	; select bank0
  2225  06EE  00A0               	movwf	??_Send_DTMF_pack
  2226  06EF  3055               	movlw	85
  2227  06F0                     u3117:	
  2228  06F0  0B89               	decfsz	9,f
  2229  06F1  2EF0               	goto	u3117
  2230  06F2  0BA0               	decfsz	??_Send_DTMF_pack,f
  2231  06F3  2EF0               	goto	u3117
  2232  06F4                     l1951:	
  2233                           
  2234                           ;./DTMF_encoding.h: 126:     high = press >>4 & 0x0F;
  2235  06F4  0879               	movf	Send_DTMF_pack@press+1,w
  2236  06F5  0020               	movlb	0	; select bank0
  2237  06F6  00A1               	movwf	??_Send_DTMF_pack+1
  2238  06F7  0878               	movf	Send_DTMF_pack@press,w
  2239  06F8  00A0               	movwf	??_Send_DTMF_pack
  2240  06F9  3004               	movlw	4
  2241  06FA  00A2               	movwf	??_Send_DTMF_pack+2
  2242  06FB                     u2155:	
  2243  06FB  0D21               	rlf	??_Send_DTMF_pack+1,w
  2244  06FC  0CA1               	rrf	??_Send_DTMF_pack+1,f
  2245  06FD  0CA0               	rrf	??_Send_DTMF_pack,f
  2246  06FE  0BA2               	decfsz	??_Send_DTMF_pack+2,f
  2247  06FF  2EFB               	goto	u2155
  2248  0700  300F               	movlw	15
  2249  0701  0520               	andwf	??_Send_DTMF_pack,w
  2250  0702  00A3               	movwf	Send_DTMF_pack@high
  2251  0703  3000               	movlw	0
  2252  0704  0521               	andwf	??_Send_DTMF_pack+1,w
  2253  0705  00A4               	movwf	Send_DTMF_pack@high+1
  2254  0706                     l1953:	
  2255                           
  2256                           ;./DTMF_encoding.h: 127:     nib_to_DTMF(high);
  2257  0706  0824               	movf	Send_DTMF_pack@high+1,w
  2258  0707  00F3               	movwf	nib_to_DTMF@nib+1
  2259  0708  0823               	movf	Send_DTMF_pack@high,w
  2260  0709  00F2               	movwf	nib_to_DTMF@nib
  2261  070A  318F  271F  3186   	fcall	_nib_to_DTMF
  2262  070D                     l1955:	
  2263                           
  2264                           ;./DTMF_encoding.h: 128:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2265  070D  30A3               	movlw	163
  2266  070E  0020               	movlb	0	; select bank0
  2267  070F  00A0               	movwf	??_Send_DTMF_pack
  2268  0710  3055               	movlw	85
  2269  0711                     u3127:	
  2270  0711  0B89               	decfsz	9,f
  2271  0712  2F11               	goto	u3127
  2272  0713  0BA0               	decfsz	??_Send_DTMF_pack,f
  2273  0714  2F11               	goto	u3127
  2274  0715                     l1957:	
  2275                           
  2276                           ;./DTMF_encoding.h: 129:     PORTC=0xFF;
  2277  0715  30FF               	movlw	255
  2278  0716  0020               	movlb	0	; select bank0
  2279  0717  008E               	movwf	14	;volatile
  2280  0718                     l1959:	
  2281                           
  2282                           ;./DTMF_encoding.h: 130:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2283  0718  30A3               	movlw	163
  2284  0719  0020               	movlb	0	; select bank0
  2285  071A  00A0               	movwf	??_Send_DTMF_pack
  2286  071B  3055               	movlw	85
  2287  071C                     u3137:	
  2288  071C  0B89               	decfsz	9,f
  2289  071D  2F1C               	goto	u3137
  2290  071E  0BA0               	decfsz	??_Send_DTMF_pack,f
